```json
[
  {"bbox_2d": [36, 36, 86, 385], "label": "COMPANY NAME"},
  {"bbox_2d": [540, 704, 552, 789], "label": "AMOUNT"},
  {"bbox_2d": [540, 840, 552, 917], "label": "Related.PO."},
  {"bbox_2d": [555, 172, 567, 283], "label": "CODE NO."},
  {"bbox_2d": [555, 500, 567, 553], "label": "QUANTITY"},
  {"bbox": [555, 598, 567, 675], "label": "UNIT-PRICE"},
  {"bbox_2d": [555, 704, 567, 789], "label": "AMOUNT"},
  {"bbox_2d": [555, 840, 567, 917], "label": "Related.PO."},
  {"bbox_2d": [571, 36, 581, 296], "label": "ARTICLE"},
  {"bbox_2d": [588, 172, 599, 275], "label": "CODE NO."},
  {"bbox_2d": [588, 500, 600, 553], "label": "QUANTITY"},
  {"bbox_2d": [588, 606, 600, 675], "label": "UNIT-PRICE"},
  {"bbox_2d": [588, 713, 600, 789], "label": "AMOUNT"},
  {"bbox_2d": [588, 840, 600, 917], "label": "Related.PO."},
  {"bbox_2d": [604, 172, 616, 275], "label": "CODE NO."},
  {"bbox_2d": [604, 498, 616, 553], "label": "QUANTITY"},
  {"bbox_2d": [604, 606, 616, 675], "label": "UNIT-PRICE"},
  {"bbox_2d": [604, 704, 616, 789], "label": "AMOUNT"},
  {"bbox_2d": [604, 840, 616, 917], "label": "Related.PO."},
  {"bbox_2d": [621, 172, 631, 277], "label": "CODE NO."},
  {"bbox_2d": [621, 500, 631, 553], "label": "QUANTITY"},
  {"bbox_2d": [621, 606, 631, 675], "label": "UNIT-PRICE"},
  {"bbox_2d": [621, 713, 631, 789], "label": "AMOUNT"},
  {"bbox": [621, 840, 631, 917], "label": "Related.PO."},
  {"bbox_2d": [635, 36, 645, 326], "label": "ARTICLE"},
  {"bbox": [652, 172, 664, 262], "label": "CODE NO."},
  {"bbox": [652, 500, 664, 553], "label": "QUANTITY"},
  {"bbox_2d": [652, 606, 664, 675], "label": "UNIT-PRICE"},
  {"bbox": [652, 704, 664, 789], "label": "AMOUNT"},
  {"bbox": [652, 840, 664, 917], "label": "Related.PO."},
  {"bbox_2d": [676, 32, 689, 85], "label": "TITLE"},
  {"bbox_2d": [676, 489, 689, 619], "label": "QUANTITY"},
  {"bbox_2d": [718, 634, 730, 670], "label": "MONTH"},
  {"bbox_2d": [718, 785, 730, 872], "label": "AMOUNT"},
  {"bbox_2d": [811, 28, 822, 162], "label": "COUNTRY OF ORIGIN"},
  {"bbox_2d": [813, 587, 824, 730], "label": "PAYMENT"},
  {"bbox": [843, 587, 853, 702], "label": "CUTOFF DATE"},
  {"bbox": [843, 704, 853, 874], "label": "MONTH"},
  {"bbox": [856, 587, 867, 649], "label": "MONTH"},
  {"bbox": [856, 651, 867, 868], "label": "PAYMENT"},
  {"bbox": [981, 457, 993, 543], "label": "PAGE NUMBER"}
]
```
