```json
[
    {"bbox_2d": [157, 252, 437, 277], "label": "业务流水号"},
    {"bbox_2d": [587, 227, 633, 257], "label": "No"},
    {"bbox_2d": [52, 599, 337, 628], "label": "上次余额"},
    {"bbox_2d": [787 787 900 813], "label": "合计(大写)"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [52 343 187 383], "label": "项目"},
    {"bbox_2d": [5
